id,file_name,dialogue
9,/ZhouDinner/middle/47.cha,"*AUT:	<对吧>[/]对吧?
*CHI:	我包的那个饺子放在哪里啊?
*AUT:	放在那个冰箱里边.
*AUT:	下次你和阿姨烧哈!
*CHI:	嗯.
*FAT:	觉得那个蛋饺怎么样?
*AUN:	蛮好的.
*AUT:	哎孩名?
*AUT:	那个好吃,上海话怎么说?
*FAT:	好吃,上海话怎么说啊?
*CHI:	不知道."
23,/ZhouDinner/upper/02.cha,"*CHI:	嗯.
*MOT:	汤是?
*CHI:	还加了一点.
*MOT:	还加了一点呀.
*MOT:	真棒!
*MOT:	今天上课觉得打瞌睡不?
*MOT:	打瞌睡不?
*CHI:	打,每堂课都打.
*MOT:	每堂课都打啊?
*CHI:	嗯.
*MOT:	觉得很困,对吧?"
24,/ZhouDinner/upper/02.cha,"*MOT:	今天上课觉得打瞌睡不?
*MOT:	打瞌睡不?
*CHI:	打,每堂课都打.
*MOT:	每堂课都打啊?
*CHI:	嗯.
*MOT:	觉得很困,对吧?
*CHI:	嗯.
*MOT:	那说明什么?
*MOT:	你昨天晚上睡得太晚了.
*MOT:	晚上,你知道吗?
*CHI:	嗯."
805,/Zhou2/42/ma04.cha,"*MOT:	是不是?
*MOT:	你不是也这样的吗?
*MOT:	爸爸,妈妈说""/.
*MOT:	""咦什么声音在响啊?
*MOT:	""真奇怪.
*MOT:	你看爸爸在这边看报纸,觉得真奇怪.
*CHI:	妈妈在那边刷牙.
*MOT:	嗳妈妈在刷牙爸爸在看报纸,对不对?
*MOT:	一只皮皮鼠听见了吓得骨碌骨碌滚下来了.
*CHI:	妈妈.
*MOT:	听见它们妈妈在说是什么啊."
810,/Zhou2/72/fa07.cha,"*MOT:	那白鹅妈妈呢?
*MOT:	给了它一个什么?
*CHI:	棉被.
*MOT:	嗯.[Y]
*MOT:	那小企鹅呢?
*MOT:	觉得它太冷了给它一个什么?
*CHI:	太冷了.
*MOT:	嗯它觉得.
*MOT:	小企鹅觉得它太热了给它一个冷的什么?
*CHI:	冰.
*MOT:	冰袋."
824,/Zhou2/72/ma05.cha,"*MOT:	小朋友走过来了.
*MOT:	怎么样啊?
*MOT:	他已经认不出这是什么东西了.
*MOT:	他都不知道这是小星星.
*MOT:	他用手摸了摸什么东西这么冷?
*MOT:	他摸到冰袋上去了觉得好冷是不是啊?
*CHI:	嗯.[Y]
*MOT:	然后呢小朋友把小星星身上的东西都扒掉啦是不是啊?
*MOT:	原来他认出来啦.
*MOT:	他说""/.
*MOT:	""哎哟原来你是天上的小星星."
830,/Zhou2/48/fa05.cha,"*MOT:	你是谁啊?
*MOT:	好朋友问小星星.
*MOT:	小星星眨了眨眼睛.
*MOT:	还是一句话也说不出来.
*MOT:	小乌龟觉得很奇怪.
*MOT:	摸了摸觉得什么东西这么软啊?
*MOT:	怎么这么软的?
*MOT:	太软了.
*MOT:	""这不行.
*MOT:	小乌龟说""/.
*MOT:	""不能这么软."
851,/Zhou2/48/mb13.cha,"*MOT:	你看哪个是火箭?
*CHI:	这个.
*MOT:	好,那你搭一个火箭吧.
*MOT:	你还会按照这个图形搭?
*CHI:	我会.
*MOT:	你看看觉得这个图是怎么搭的?
*CHI:	这个是这样子的.
*MOT:	好.
*MOT:	看你摆了.
*CHI:	我要正方形的积木.
*MOT:	你把正方形的都找出来."
852,/Zhou2/48/mb13.cha,"*MOT:	这个火箭还搭好啊?
*CHI:	搭好嘞.
*MOT:	啊?[Y]
*CHI:	搭好嘞.
*MOT:	哎呀.
*MOT:	我看好像觉得还有一点不像.
*CHI:	哪个?
*MOT:	你看看这个下面好像有一点点不像.
*MOT:	啊想搭好嘞?
*CHI:	有一个小尖头.
*CHI:	这是小尖头."
855,/Zhou2/66/fa08.cha,"*MOT:	小企鹅吃着冰棒走过来.
*MOT:	小企鹅说""/.
*MOT:	""你好请问你是什么人啊?
*MOT:	小星星眨了眨眼睛一句话也说不出来.
*MOT:	小企鹅觉得很热.
*MOT:	觉得很奇怪.
